datetime,title,source,link,top_sentiment,sentiment_score
"July 9, 2024",Hotel Sabrina to Float IPO | Appoints NMB Capital as Issue Manager,Stock Market,https://www.investopaper.com/news/hotel-sabrina-ipo/,negative,0.4298067092895508
"July 10, 2024",Asian Life Insurance to Issue 1:0.42 Right Share | Application Submitted to SEBON,Stock Market,https://www.investopaper.com/news/asian-life-insurance-to-issue-10-42-right-share/,neutral,0.3457113206386566
"July 10, 2024",Prabhu Insurance to Float 50.15 Percent Right Share | Submits Applicaiton to SEBON,Stock Market,https://www.investopaper.com/news/prabhu-insurance-right-share/,negative,0.500748336315155
"July 10, 2024",ICFC Finance to Float 3 Lakh Units of “ICFC Finance Debenture 2088”,Stock Market,https://www.investopaper.com/news/icfc-finance-debenture-2088/,positive,0.36624619364738464
"July 11, 2024",Jalpa Laghubitta Merges with Kisan Laghubitta | Joint Operation from Today,Stock Market,https://www.investopaper.com/news/jalpa-laghubitta-to-merge-with-kisan-laghubitta/,positive,0.40034687519073486
"July 11, 2024",SEBON Puts Reliance Spinning Mills IPO on Temporary Hold,Stock Market,https://www.investopaper.com/news/reliance-spinning-mills-ipo-to-general-public/,neutral,0.48766815662384033
"July 12, 2024",National Life Insurance Proposes 14.7368 Percent Dividend from FY 2079/80,Stock Market,https://www.investopaper.com/news/national-life-insurance-dividend/,negative,0.38332173228263855
"July 15, 2024",Citizen Investment Trust Conducting 29th AGM Today | Meeting to Approve 14.73 Percent Dividend,Stock Market,https://www.investopaper.com/news/citizen-investment-trust-agm/,neutral,0.3569205105304718
"July 15, 2024",Interest Rate on Fixed (Term) Deposits Offered by Commercial Banks Drops to 6.74 Percent,NEWS,https://www.investopaper.com/news/interest-rate-on-fixed-term-deposits-offered-by-commercial-banks/,positive,0.41023534536361694
"July 17, 2024",Nabil Bank to Issue 30 Lakh Units of “8% Nabil Bank Debenture 2089”,Stock Market,https://www.investopaper.com/news/nabil-bank-debenture-2089/,neutral,0.4301471710205078
"July 17, 2024",Government Fails to Meet Revenue and Expenditure Targets,NEWS,https://www.investopaper.com/news/government-fails-to-meet-revenue-and-expenditure-targets/,positive,0.44688552618026733
"July 17, 2024",Everest Bank to Float 30 Lakh Units of “7.5% Everest Bank Debenture 2091”,Stock Market,https://www.investopaper.com/news/everest-bank-to-float-30-lakh-units-of-7-5-everest-bank-debenture-2091/,negative,0.41727495193481445
"July 18, 2024",Economic Growth Rate in Third Quarter at 2.2 Percent,NEWS,https://www.investopaper.com/news/economic-growth-rate-in-third-quarter-at-2-2-percent/,neutral,0.4351332187652588
"July 19, 2024","National Laghubitta to Sell 6,69,900 Shares in FPO",Stock Market,https://www.investopaper.com/news/national-laghubitta-fpo/,negative,0.4155801236629486
"July 19, 2024",Global IME Bank to Float “8% Global IME Bank Debenture 2091/92”,Stock Market,https://www.investopaper.com/news/global-ime-bank-debenture-2091-92/,negative,0.49017220735549927
"July 21, 2024",Nepal Oil Corporation Earns Rs. 10 Billion in Last Fiscal Year,NEWS,https://www.investopaper.com/news/nepal-oil-corporation-earns-rs-10-billion-in-last-fiscal-year/,neutral,0.3765450716018677
"July 22, 2024",Dordi Khola Jal Bidyut Company to Issue 1:1 Right Share,Stock Market,https://www.investopaper.com/news/dordi-khola-jal-bidyut-company-to-issue-11-right-share/,negative,0.38254502415657043
"July 22, 2024",Rapti Hydro and General Construction to Float 1:1 Right Share | Submits Application sto SEBON,Stock Market,https://www.investopaper.com/news/rapti-hydro-and-general-construction-to-float-11-right-share/,positive,0.350094199180603
"July 22, 2024",River Falls Power to Issue 1:1 Right Share,Stock Market,https://www.investopaper.com/news/river-falls-power-11-right-share/,neutral,0.3970889449119568
"July 22, 2024",Sun Nepal Life Insurance to Issue 27 Percent Right Share | Application Submitted to SEBON,Stock Market,https://www.investopaper.com/news/sun-nepal-life-insurance-right/,negative,0.41410350799560547
"July 22, 2024",Shiva Shree Hydropower to Float 1:1 Right Share,Stock Market,https://www.investopaper.com/news/shiva-shree-hydropower-right-share/,neutral,0.46705102920532227
"July 22, 2024",Nepal Insurance to Issue 40 Percent Right Share | Submits Application to SEBON,Stock Market,https://www.investopaper.com/news/nepal-insurance-to-issue-40-percent-right-share/,negative,0.4384258985519409
"July 23, 2024",Nepal Life Insurance to Invest Rs. 1.33 Arba in Professional Educators Limited & Uniglobe Higher Secondary School Kathmandu Limited,Stock Market,https://www.investopaper.com/news/nepal-life-insurance-to-invest-rs-1-33-arba-in-professional-educators-limited-uniglobe-higher-secondary-school-kathmandu-limited/,positive,0.4148845970630646
"July 24, 2024",Global IME Bank Awarded with Two “Euromoney Awards for Excellence 2024”,NEWS,https://www.investopaper.com/news/global-ime-bank-awarded-with-two-euromoney-awards-for-excellence-2024/,negative,0.4461492598056793
"July 24, 2024",Sasha Engineering Hydropower to Sell 25 Lakh Shares in IPO | Appoints NIMB Ace Capital as Issue Manager,Stock Market,https://www.investopaper.com/news/sasha-engineering-hydropower-ipo/,negative,0.410133421421051
"July 26, 2024",Global IME Bank Appoints Surendra Raj Regmi as Chief Executive Officer (CEO),NEWS,https://www.investopaper.com/news/global-ime-bank-appoints-surendra-raj-regmi-as-chief-executive-officer-ceo/,neutral,0.5339667201042175
"July 26, 2024",Monetary Policy to Address the Problems in Construction Sector,NEWS,https://www.investopaper.com/news/monetary-policy-to-address-the-problems-in-construction-sector/,negative,0.3972921371459961
"July 26, 2024",Foreign Employed Individuals to Get Collateral-Free Loans,NEWS,https://www.investopaper.com/news/foreign-employed-individuals-to-get-collateral-free-loans/,positive,0.34475255012512207
"July 26, 2024",NRB to Review Loan Limits for SMEs,NEWS,https://www.investopaper.com/news/nrb-to-review-loan-limits-for-smes/,positive,0.42311564087867737
"July 26, 2024",NRB Removes Rs. 20 Crores Limit on Share Pledge Loan for Institutional Investors,NEWS,https://www.investopaper.com/news/nrb-removes-rs-20-crores-limit-on-share-pledge-loan-for-institutional-investors/,positive,0.38151228427886963
"July 26, 2024",Monetary Policy Encourages Mergers Among Microfinance Institutions,NEWS,https://www.investopaper.com/news/monetary-policy-encourages-mergers-among-microfinance-institutions/,positive,0.43896177411079407
"July 28, 2024",Siddhartha Investment Growth Scheme 3 (SIGS3) Reports NAV of Rs. 11.20,NEWS,https://www.investopaper.com/news/siddhartha-investment-growth-scheme-3-monthly-report/,positive,0.5041496157646179
"July 28, 2024",Siddhartha Investment Growth Scheme 2 (SIGS2) Reports Investment of Rs. 104 Crores in Stocks,NEWS,https://www.investopaper.com/news/sigs2-monthly-report/,negative,0.434579461812973
"July 28, 2024",Investment Board Approved Rs. 271 Billion for 9 Projects,NEWS,https://www.investopaper.com/news/investment-board-approved-rs-271-billion-for-9-projects/,neutral,0.3791513741016388
"July 28, 2024",Hilton Hotel Commences Operation,NEWS,https://www.investopaper.com/news/hilton-hotel-commences-operation/,negative,0.4767744541168213
"July 28, 2024",RBB Mutual Fund 2 (RMF2) Posts Rs. 8.57 Crores in Gross Profit,Stock Market,https://www.investopaper.com/news/rbb-mutual-fund-2-monthly-report/,neutral,0.37921467423439026
"July 29, 2024",Laxmi Unnati Kosh (LUK) Posts Gross Loss of Rs. 88.53 Lakhs,NEWS,https://www.investopaper.com/news/laxmi-unnati-kosh-monthly-report/,negative,0.34754228591918945
"July 29, 2024",Prabhu Smart Fund (PRSF) Reports Net Asset Value of Rs. 11.52,NEWS,https://www.investopaper.com/news/prabhu-smart-fund-monthly-report/,neutral,0.4761428236961365
"July 29, 2024",Electricity Worth Rs. 16.93 Billion Exported to India in FY 2080/81,NEWS,https://www.investopaper.com/news/electricity-worth-rs-16-93-billion-exported-to-india-in-fy-2080-81/,negative,0.4983749985694885
"July 29, 2024",Sunrise First Mutual Fund (SFMF) Reports Net Asset Value Of Rs. 11.67,NEWS,https://www.investopaper.com/news/sunrise-first-mutual-fund-sfmf-monthly-report/,neutral,0.37480124831199646
"July 29, 2024",Individuals Allowed to Borrow from Two Microfinance Institutions,NEWS,https://www.investopaper.com/news/individuals-allowed-to-borrow-from-two-microfinance-institutions/,negative,0.4140901565551758
"July 30, 2024",Nabil Flexi Cap Fund Reports Incline in NAV in Ashad,NEWS,https://www.investopaper.com/news/nabil-flexi-cap-fund-monthly-report/,negative,0.47419166564941406
"July 30, 2024",LS Capital Announces Book Closure for Dividend of ‘Shubha Laxmi Kosh’ on Shrawan 15,Stock Market,https://www.investopaper.com/news/shubha-laxmi-kosh-book-closure-date/,neutral,0.5200666189193726
"July 30, 2024",Laxmi Value Fund 2 (LVF2) to Provide 4.5 Percent Dividend,Stock Market,https://www.investopaper.com/news/laxmi-value-fund-2-dividend/,neutral,0.47966456413269043
"July 30, 2024",Shubha Laxmi Kosh Declares 7.5 Percent Dividend from FY 2080/81,Stock Market,https://www.investopaper.com/news/shubha-laxmi-kosh-dividend/,negative,0.3794395923614502
"July 30, 2024",Laxmi Unnati Kosh (LUK) Proposes 7.5 Percent Dividend,Stock Market,https://www.investopaper.com/news/laxmi-unnati-kosh-dividend/,positive,0.5398828983306885
"August 1, 2024",NRN Infrastructure and Development Appoints Nepal SBI Merchant Banking as Share Registrar (RTS),Stock Market,https://www.investopaper.com/news/nrn-infrastructure-and-development-share-registrar/,negative,0.5539711117744446
"August 1, 2024",NIC Asia Dynamic Debt Fund to Distribute 10 Percent Dividend,Stock Market,https://www.investopaper.com/news/nic-asia-dynamic-debt-fund-dividend/,neutral,0.4080665707588196
"August 1, 2024",NIC Asia Growth Fund Announces 9.5 Percent Dividend,Stock Market,https://www.investopaper.com/news/nic-asia-growth-fund-dividend/,negative,0.38368767499923706
"August 1, 2024",Dividend Re-Investment Plan in NIC Asia Dynamic Debt Fund,Stock Market,https://www.investopaper.com/news/dividend-reinvestment-plan-nic-asia-dynamic-debt-fund/,neutral,0.46839290857315063
"August 1, 2024",NIC Asia Balanced Fund Proposes 9.25 Percent Dividend from FY 2080/81,Stock Market,https://www.investopaper.com/news/nic-asia-balanced-fund-dividend/,neutral,0.3991217315196991
"August 1, 2024",NIC Asia Flexi Cap Fund to Provide 10.5 Percent Dividend,Stock Market,https://www.investopaper.com/news/nic-asia-flexi-cap-dividend/,neutral,0.362192302942276
"August 1, 2024",NIC Asia Select Fund 30 (NICSF) Proposes 14 Percent Dividend,Stock Market,https://www.investopaper.com/news/nic-asia-select-fund-30-dividend/,negative,0.4203989505767822
"August 4, 2024",Mizu Energy to Develop 54 MW Lower Apsuwa Hydropower Project in Sankhuwasabha,NEWS,https://www.investopaper.com/news/lower-apsuwa-hydropower-project-construction-status/,positive,0.3656228184700012
"August 4, 2024",Standard Chartered Bank Nepal (SCB) Earns Rs. 3.30 Arba In Net Profit [Q4 Report],Company,https://www.investopaper.com/news/standard-chartered-bank-nepal-fourth-quarter-report/,neutral,0.44600042700767517
"August 6, 2024",Guardian Micro-Life Insurance to Issue 22.50 Lakh Shares in IPO | Appoints Nepal SBI Merchant Banking as Issue Manager,Stock Market,https://www.investopaper.com/news/guardian-micro-life-insurance-ipo/,neutral,0.412760466337204
"August 8, 2024",Laxmi Value Fund 2 (LVF2) Announces Book Closure for Dividend Distribution,Stock Market,https://www.investopaper.com/news/laxmi-value-fund-2-lvf2-announces-book-closure-for-dividend-distribution/,negative,0.5928117036819458
"August 8, 2024",Laxmi Unnati Kosh (LUK) Announces Book Closure for Dividend Distribution,Stock Market,https://www.investopaper.com/news/laxmi-unnati-koshs-book-closure-for-dividend-distribution/,neutral,0.502697229385376
"August 9, 2024",People’s Energy Limited to Float IPO | Submits Application to SEBON,Stock Market,https://www.investopaper.com/news/peoples-energy-limited-ipo/,positive,0.40141090750694275
"August 9, 2024",Profit of Finance Companies Rises to Rs. 44.63 Crores | 4 Companies Report Loss,Company,https://www.investopaper.com/news/net-profit-of-finance-companies-in-nepal/,negative,0.4424850344657898
"August 9, 2024",Sunrise First Mutual Fund Announces 12.5 Percent Dividend from FY 2080/81,Stock Market,https://www.investopaper.com/news/sunrise-first-mutual-fund-dividend/,positive,0.39299386739730835
"August 9, 2024",NIC Asia Laghubitta Reports 33 Percent Decline in Net Profit [Q4 Report],Company Reports,https://www.investopaper.com/news/nic-asia-laghubitta-fourth-quarterly-report/,positive,0.40444666147232056
"August 9, 2024",Sunrise Focused Equity Fund to Provide 4.5 Percent Dividend,Stock Market,https://www.investopaper.com/news/sunrise-focused-equity-fund-dividend/,negative,0.6851197481155396
"August 11, 2024",Nerude Mirmire Laghubitta Reports EPS of Rs. 31.98 [Q4 Report],Company,https://www.investopaper.com/news/nerude-laghubitta-fourth-quarter-report/,positive,0.48156318068504333
"August 11, 2024",Shivam Cements Posts Net Profit of Rs. 25.02 Crores [Q4 Report],Company,https://www.investopaper.com/news/shivam-cements-fourth-quarterly-report/,negative,0.5261431932449341
"August 12, 2024",Swabalamban Laghubitta Doubles Net Profit | EPS at Rs 37.12 [Q4 Report],Company,https://www.investopaper.com/news/swabalamban-laghubitta-fourth-quarter-report/,neutral,0.38526973128318787
"August 12, 2024",Sana Kisan Bikas Laghubitta Reports 23 Percent Growth in Net Profit [Q4 Report],Company,https://www.investopaper.com/news/sana-kisan-bikas-laghubitta-fourth-quarter/,negative,0.4780111312866211
"August 13, 2024",Shares of Matribhumi Laghubitta Listed in NEPSE After Merger,Stock Market,https://www.investopaper.com/news/shares-of-companies-listed-in-nepse/,negative,0.3802092671394348
"August 13, 2024",Seti River Hydropower Project to Generate 25 MW of Electricity | Trial Production Begins,NEWS,https://www.investopaper.com/news/seti-river-hydropower-project/,positive,0.38106587529182434
"August 13, 2024",Nepal Life Insurance Collects Rs. 40.84 Arba in Premium in FY 2080/81 [Q4 Report],Company,https://www.investopaper.com/news/nepal-life-insurance-fourth-quarterly-report/,negative,0.38404935598373413
"August 13, 2024",Sanima Middle Tamor Hydropower in Profit After Electricity Generation,Company,https://www.investopaper.com/news/sanima-middle-tamor-hydropower-fourth-quarterly-report/,positive,0.3809919059276581
"August 14, 2024",Neco Insurance Posts Net Profit of Rs 68.57 Crores [Q4 Report],Company,https://www.investopaper.com/news/neco-insurance-fourth-quarter-financial-highlights/,positive,0.39318984746932983
"August 14, 2024",Nirdhan Utthan Laghubitta Posts Net Profit of Rs. 50.64 Crores [Q4 Report],Company,https://www.investopaper.com/news/nirdhan-utthan-fourth-quarter-report/,positive,0.4222516715526581
"August 14, 2024",Api Power Company Posts Net Profit of Rs. 45.65 Crores [Q4 Report],Company,https://www.investopaper.com/news/api-power-company-fourth-quarterly-report/,neutral,0.43846577405929565
"August 14, 2024",Siddhartha Premier Insurance Posts Net Profit of Rs.69.23 Crores [Q4 Report],Company,https://www.investopaper.com/news/siddhartha-premier-insurance-fourth-quarterly-report/,negative,0.41222235560417175
"August 14, 2024",Chhimek Laghubitta Posts Rs. 1 Arba in Net Profit | EPS at Rs 33.62 [Q4 Report],Company,https://www.investopaper.com/news/chhimek-fourth-quarter/,neutral,0.347490519285202
"August 14, 2024",Sagarmatha Lumbini Insurance Collects Rs. 478.81 Crores In Premium | Net Profit Surges by 84 Percent [Q4 Report],Company,https://www.investopaper.com/news/sagarmatha-insurance-fourth-quarter-report/,positive,0.5087308883666992
"August 15, 2024",Net Profit of 14 Non-Life Insurance Companies Rises by 53 Percent,Company,https://www.investopaper.com/news/net-profit-of-non-life-insurance-companies-of-nepal/,neutral,0.4092806577682495
"August 15, 2024",Net Profit of 14 Life Insurance Companies Grows by 15 Percent,Company,https://www.investopaper.com/news/net-profit-of-life-insurance-companies/,negative,0.3695979416370392
"August 16, 2024",7 BFIs to Issue Debenture Worth Rs. 19.8 Arba,Stock Market,https://www.investopaper.com/news/upcoming-debentures-in-nepal/,neutral,0.3876536786556244
"August 18, 2024",Public Issue Worth Rs. 29.11 Billion Approved in FY 2023/24,Stock Market,https://www.investopaper.com/news/public-issue-fy-2023-24/,negative,0.487212598323822
"August 18, 2024",Financial Management for 46 MW Upper Balephi Hydropower Project Completed,NEWS,https://www.investopaper.com/news/upper-balephi-hydropower-project/,neutral,0.35964617133140564
"August 20, 2024",Additional 251 MW Electricity to be Exported to India,NEWS,https://www.investopaper.com/news/additional-251-mw-electricity-to-be-exported-to-india/,negative,0.4427613914012909
"August 20, 2024",FNCCI and ICAN Representatives Proposed to Be Removed from SEBON Board,Stock Market,https://www.investopaper.com/news/fncci-and-ican-representatives-proposed-to-be-removed-from-sebon-board/,neutral,0.4365394711494446
"August 21, 2024",HRL Top Turnover Stock in Shrawan | KBL Highest Number of Shares Traded,Stock Market,https://www.investopaper.com/news/monthly-trading-data/,positive,0.4174635112285614
"August 21, 2024",Siddhartha Investment Growth Scheme 3 (SIGS3) to Provide 7 Percent Dividend,Stock Market,https://www.investopaper.com/news/siddhartha-investment-growth-scheme-dividend/,neutral,0.362129807472229
"August 22, 2024",Last Day to Secure 4.5 Percent Dividend of Sunrise Focused Equity Fund,Stock Market,https://www.investopaper.com/news/sunrise-focused-equity-fund-book-closure-date/,positive,0.5364158153533936
"August 22, 2024",Last Day to Secure Dividend of Sunrise First Mutual Fund,Stock Market,https://www.investopaper.com/news/sunrise-first-mutual-fund-book-closure-date-announcement/,neutral,0.47435057163238525
"August 23, 2024",National Life Insurance Conducting 36th AGM Today | To Endorse 14 Percent Dividend,Stock Market,https://www.investopaper.com/news/national-life-insurance-agm/,neutral,0.4089791476726532
"August 25, 2024",Aarati Power Company to Float IPO | Appoints Global IME Capital as Issue Manager,Stock Market,https://www.investopaper.com/news/aarati-power-company-ipo/,neutral,0.5860167145729065
"August 25, 2024",Prabhu Mahalaxmi Life Insurance to Provide 10.526 Percent Dividend,Stock Market,https://www.investopaper.com/news/prabhu-life-insurance-dividend/,neutral,0.4360038638114929
"August 26, 2024",Prime Commercial Bank to Issue “8% Prime Debenture 2091”,Stock Market,https://www.investopaper.com/news/prime-debenture-2091/,neutral,0.36410948634147644
"August 27, 2024",Bonus Shares of 2 Companies Listed in Nepse,Stock Market,https://www.investopaper.com/news/ipo-listing/,neutral,0.4847910404205322
"August 27, 2024",Kumari Sunaulo Lagani Yojana to Distribute 10.5 Percent Dividend,Stock Market,https://www.investopaper.com/news/kumari-sunaulo-lagani-yojana-dividend/,neutral,0.4728892147541046
"August 27, 2024",Kumari Dhanabriddhi Yojana (KDBY) to Provide 9.50 Percent Dividend,Stock Market,https://www.investopaper.com/news/kumari-dhanabriddhi-yojana-dividend/,neutral,0.3628561198711395
"August 27, 2024",Kumari Equity Fund (KEF) Declares 9.5 Percent Dividend,Stock Market,https://www.investopaper.com/news/kumari-equity-fund-kef-dividend/,negative,0.3565676510334015
"August 28, 2024",Star Micro Insurance to Float IPO | Appoints NIMB Ace Capital as Issue Manager,Stock Market,https://www.investopaper.com/news/star-micro-insurance-po/,neutral,0.36461418867111206
"August 29, 2024",NIC Asia Dynamic Debt Fund Reports Net Asset Value of Rs. 10.77,NEWS,https://www.investopaper.com/news/nic-asia-dynamic-debt-fund-monthly-report/,neutral,0.37301719188690186
"August 29, 2024",NIC Asia Balanced Fund (NICBF) Reports Incline in NAV,NEWS,https://www.investopaper.com/news/nic-asia-balanced-fund-monthly-report/,positive,0.4862697422504425
"August 29, 2024",NIC Asia Select-30 (NICSF) Posts Gross Profit of Rs. 28.33 Crores,NEWS,https://www.investopaper.com/news/nic-asia-select-30-monthly-report/,positive,0.4423734247684479
"August 29, 2024",NIC Asia Growth Fund (NICGF) Reports NAV of Rs. 13.69,NEWS,https://www.investopaper.com/news/nic-asia-growth-fund-monthly-report/,neutral,0.3952796459197998
"August 30, 2024",Global IME Balanced Fund-1 Reports Rise in NAV in Shrawan,NEWS,https://www.investopaper.com/news/global-ime-balanced-fund-1-monthly-report/,neutral,0.4953688681125641
"August 30, 2024",Himalayan 80-20 (H8020) Reports NAV of Rs. 13.19,Stock Market,https://www.investopaper.com/news/himalayan-80-20-monthly-report/,neutral,0.4911513030529022
"August 30, 2024",NMB Saral Bachat-E Scheme Reports NAV of Rs. 12.19,NEWS,https://www.investopaper.com/news/nmb-saral-bachat-e-monthly-report/,neutral,0.4393680989742279
"August 30, 2024",Prabhu Select Fund (PSF) Reports Rise in Net Asset Value (NAV),NEWS,https://www.investopaper.com/news/prabhu-select-fund-monthly-report/,neutral,0.3597216308116913
"August 30, 2024",‘NMB 50’ Reports Net Asset Value (NAV) of Rs. 14.50,NEWS,https://www.investopaper.com/news/nmb-50-monthly-report/,neutral,0.42136335372924805
"August 30, 2024",Liberty Micro Insurance to Float IPO | Appoints NIMB Ace Capital as Issue Manager,Stock Market,https://www.investopaper.com/news/liberty-micro-insurance-ipo/,neutral,0.36156895756721497
"September 1, 2024",Ankhu Khola Jalbidhyut Company Closing 1:1.5 Right Share from Bhadra 16,Stock Market,https://www.investopaper.com/news/ankhu-khola-jalbidhyut-company-right-share/,negative,0.4035583734512329
"September 1, 2024",NMB Bank to Issue Perpetual Non-cumulative Preference Share | To Provide 8.25 Percent Dividend,Stock Market,https://www.investopaper.com/news/nmb-bank-perpetual-non-cumulative-preference-share/,positive,0.4551101326942444
"September 1, 2024",Sanima Large Cap Fund (SLCF) Announces 10 Percent Dividend,Stock Market,https://www.investopaper.com/news/sanima-large-cap-fund-dividend/,neutral,0.3759349286556244
"September 1, 2024",FDI in Nepal Increases by 11.8 Percent,NEWS,https://www.investopaper.com/news/fdi-in-nepal-increases-by-11-8-percent/,neutral,0.3644006550312042
"September 1, 2024",Sanima Growth Fund to Provide 10 Percent Dividend,Stock Market,https://www.investopaper.com/news/sanima-growth-fund-dividend/,positive,0.46033093333244324
"September 1, 2024",Sanima Equity Fund (SAEF) Declares 15 Percent Dividend,Stock Market,https://www.investopaper.com/news/sanima-equity-fund-saef-dividend/,neutral,0.471530556678772
"September 3, 2024",Sanima Large Cap Fund’s Book Closure on Bhadra 26,Stock Market,https://www.investopaper.com/news/sanima-large-cap-fund-book-closure-date/,positive,0.48296642303466797
"September 3, 2024",Sanima Growth Fund (SAGF) Fixes Book Closure Date for Dividend Distribution,Stock Market,https://www.investopaper.com/news/sanima-growth-fund-sagf-book-closure-date/,neutral,0.37858524918556213
"September 3, 2024",Last Day to Secure Dividend of Kumari Dhanabriddhi Yojana,Stock Market,https://www.investopaper.com/news/kumari-dhanabriddhi-yojana-fixes-book-closure-date-for-dividend-distribution/,positive,0.4152365028858185
"September 3, 2024",Last Day to Secure 9.5 Percent Dividend of Kumari Equity Fund | Book Closure on Bhadra 19,Stock Market,https://www.investopaper.com/news/kumari-equity-fund-announces-book-closure-for-dividend-distribution/,neutral,0.3751164674758911
"September 3, 2024",Sanima Equity Fund (SAEF) Announces Book Closure Date for Dividend Distribution,Stock Market,https://www.investopaper.com/news/sanima-equity-fund-saef-announces-book-closure-date-for-dividend-distribution/,neutral,0.4087804853916168
"September 3, 2024",Supermai Hydropower Company Declares 12.63 Percent Dividend,Stock Market,https://www.investopaper.com/news/supermai-hydropower-company-dividend/,neutral,0.36874452233314514
