datetime,title,source,link,top_sentiment,sentiment_score
"September 4, 2024",Kantipur Pharmaceuticals Lab to Issue IPO | Appoints Muktinath Capital as Issue Manager,Stock Market,https://www.investopaper.com/news/kantipur-pharmaceuticals-lab-ipo/,negative,0.4604150354862213
"September 4, 2024",Habitat Power Company to Float 11 Lakh Shares in IPO,Stock Market,https://www.investopaper.com/news/habitat-power-company-ipo/,negative,0.4195040166378021
"September 6, 2024",RBB Mutual Fund 2 (RMF2) to Provide 8.74 Percent Dividend from FY 2080/81,Stock Market,https://www.investopaper.com/news/rbb-mutual-fund-2-dividend/,positive,0.4180416762828827
"September 6, 2024",RBB Mutual Fund 1 (RMF1) Announces 3.81 Percent Dividend,Stock Market,https://www.investopaper.com/news/rbb-mutual-fund-1-dividend/,positive,0.44281885027885437
"September 8, 2024",Mandu Hydropower Proposes 12 Percent Dividend,Stock Market,https://www.investopaper.com/news/mandu-hydropower-dividend/,negative,0.5251117944717407
"September 8, 2024",NIBL Growth Fund (NIBLGF) to Distribute 6.35 Percent Dividend,Stock Market,https://www.investopaper.com/news/nibl-growth-fund-dividend/,neutral,0.4182918965816498
"September 8, 2024",Bhagawati Hydropower Development Company Declares 14.73 Percent Dividend,Stock Market,https://www.investopaper.com/news/bhagawati-hydropower-development-company-dividend/,negative,0.3901335597038269
"September 8, 2024",Average Net Asset Value (NAV) of 43 Mutual Fund Schemes Rises to Rs. 12.92 in Shrawan,NEWS,https://www.investopaper.com/news/nav-of-mutual-fund-schemes-listed-in-nepse/,negative,0.41337209939956665
"September 8, 2024",Everest Bank Announces 15.53 Percent Dividend from FY 2080/81,Stock Market,https://www.investopaper.com/news/everest-bank-dividend/,negative,0.4252494275569916
"September 11, 2024",Nabil Balanced Fund-2 (NBF2) Announces Book Closure Date for Dividend Distribution,Stock Market,https://www.investopaper.com/news/nabil-balanced-fund-2-nbf2-announces-book-closure-date-for-dividend-distribution/,positive,0.4443868100643158
"September 11, 2024",Nabil Balanced Fund-2 (NBF2) Proposes 8 Percent Dividend,Stock Market,https://www.investopaper.com/news/nabil-balanced-fund-2-dividend/,positive,0.3679611086845398
"September 11, 2024",Gurans Laghubitta Announces 15 Percent Dividend,Stock Market,https://www.investopaper.com/news/gurans-laghubitta-dividend/,positive,0.38476526737213135
"September 12, 2024",Himal Dolakha Hydropower Appoints Siddhartha Capital as Registrar to Share (RTS),Stock Market,https://www.investopaper.com/news/himal-dolakha-hydropower-registrar-to-share-rts/,neutral,0.4731600880622864
"September 12, 2024",Nabil Flexi Cap Fund to Distribute 5 Percent Dividend,Stock Market,https://www.investopaper.com/news/nabil-flexi-cap-fund-dividend/,negative,0.4497920870780945
"September 12, 2024",Nepal Lube Oil Proposes 25 Percent Dividend,Stock Market,https://www.investopaper.com/news/nepal-lube-oil-dividend/,negative,0.409344881772995
"September 13, 2024",Price Adjustment of NICSF in Nepse,Stock Market,https://www.investopaper.com/news/price-adjustment-in-nepse/,positive,0.46084895730018616
"September 13, 2024",Oriental Hotels Proposes 5.26312 Percent Dividend,Stock Market,https://www.investopaper.com/news/oriental-hotels-dividend/,positive,0.5055623054504395
"September 13, 2024",Global IME Balanced Fund-1 (GIBF1) Proposes 5 Percent Dividend,Stock Market,https://www.investopaper.com/news/global-ime-balanced-fund-1-dividend/,positive,0.4684958755970001
"September 13, 2024",Hathway Investment Nepal Announces 10.53 Percent Dividend,Stock Market,https://www.investopaper.com/news/hathway-investment-nepal-dividend/,negative,0.47495102882385254
"September 15, 2024",Kamana Sewa Bikas Bank to Provide 12 Percent Dividend from FY 2080/81,Stock Market,https://www.investopaper.com/news/kamana-sewa-bikas-bank-dividend/,positive,0.4030457139015198
"September 15, 2024",CEDB Hydropower Proposes 11 Percent Dividend,Stock Market,https://www.investopaper.com/news/cedb-hydropower-dividend/,negative,0.35540491342544556
"September 15, 2024",CEDB Hydropower (CHDC) to Issue 1:0.54 Right Share,Stock Market,https://www.investopaper.com/news/cedb-hydropower-right-share/,negative,0.43816617131233215
"September 18, 2024",Prabhu Smart Fund to Provide 8.5 Percent Dividend from FY 2080/81,Stock Market,https://www.investopaper.com/news/prabhu-smart-fund-dividend/,negative,0.4222601652145386
"September 18, 2024",Prabhu Select Fund Proposes 10 Percent Dividend,Stock Market,https://www.investopaper.com/news/prabhu-select-fund-dividend/,positive,0.3992629945278168
"September 18, 2024",Sahas Urja Announces 8.42 Percent Dividend,Stock Market,https://www.investopaper.com/news/sahas-urja-limited-dividend/,neutral,0.41268929839134216
"September 18, 2024",Sahas Urja Limited to Sell 1:1 Right Share,Stock Market,https://www.investopaper.com/news/sahas-urja-limited-right-issue/,negative,0.4247150123119354
"September 22, 2024",NMB Sulav Investment Fund-2 (NSIF2) to Provide 10 Percent Cash Dividend,Stock Market,https://www.investopaper.com/news/nmb-sulav-investment-fund-2-dividend/,negative,0.4123944044113159
"September 22, 2024",NMB-50 Announces 15 Percent Dividend from FY 2080/81,Stock Market,https://www.investopaper.com/news/nmb-50-dividend/,positive,0.40239575505256653
"September 24, 2024",Hulas Finserv Hire Purchase to Float 20.75 Lakh Shares in Initial Public Offering (IPO),Stock Market,https://www.investopaper.com/news/hulas-finserv-hire-purchase-ipo/,negative,0.4072275161743164
"September 24, 2024",Citizens Bank Proposes 4.21 Percent Dividend from FY 2080/81,Stock Market,https://www.investopaper.com/news/citizens-bank-international-dividend/,negative,0.49914589524269104
"September 24, 2024",Ru Ru Jalbidhyut Pariyojana to Invest in Sumnima Hydropower Company,N/A,https://www.investopaper.com/news/ru-ru-jalbidhyut-pariyojana-to-invest-in-sumnima-hydropower-company/,positive,0.6014452576637268
"September 25, 2024",NIBL Growth Fund’s Book Closure for Dividend Distribution on Ashwin 16,Stock Market,https://www.investopaper.com/news/nibl-growth-funds-book-closure-for-dividend-distribution-on-ashwin-16/,positive,0.46627360582351685
"September 25, 2024",Super Madi Hydropower Announces 5.263 Percent Dividend,Stock Market,https://www.investopaper.com/news/super-madi-hydropower-dividend/,negative,0.41388311982154846
"September 26, 2024",Last Day to Secure Dividend of Sahas Urja Limited | To Convene AGM on Karthik 7,Stock Market,https://www.investopaper.com/news/sahas-urja-agm/,neutral,0.45555004477500916
"September 26, 2024",Bonus Shares of Citizen Investment Trust (CIT) Listed in NEPSE,Stock Market,https://www.investopaper.com/news/nepse-bonus-listing-today/,positive,0.38459914922714233
"September 26, 2024",Last Day to Secure 18.3811 Percent Dividend of Sanima Reliance Life Insurance | 7th AGM on Ashwin 23,Stock Market,https://www.investopaper.com/news/reliance-life-insurance-agm/,negative,0.43659183382987976
"September 26, 2024",Mandakini Hydropower to Distribute 5.2632 Percent Dividend,Stock Market,https://www.investopaper.com/news/mandakini-hydropower-dividend/,negative,0.43720588088035583
"September 27, 2024",Arun Kabeli Power to Conduct 14th AGM on Karthik 7,Stock Market,https://www.investopaper.com/news/arun-kabeli-power-announces-agm/,positive,0.4499591886997223
"September 27, 2024",Average 91-Days T-Bills Rate Drops to 2.94 Percent,N/A,https://www.investopaper.com/news/average-91-days-t-bills-rate/,neutral,0.4978598654270172
"September 29, 2024",Last Day to Secure 10 Percent Dividend of Prabhu Select Fund | Book Closure on Ashwin 14,Stock Market,https://www.investopaper.com/news/prabhu-select-fund-book-closure/,neutral,0.4784362316131592
"September 29, 2024",Last Day to Secure Dividend of Prabhu Smart Fund (PRSF),Stock Market,https://www.investopaper.com/news/prabhu-smart-fund-book-closure/,neutral,0.3907117545604706
"September 29, 2024",Ru Ru Jalbidhyut Pariyojana to Sell 80 Percent Right Share,Stock Market,https://www.investopaper.com/news/ru-ru-jalbidhyut-pariyojana-right-share/,neutral,0.43747711181640625
"September 29, 2024",Ru Ru Jalbidhyut Pariyojana Proposes 15.789 Percent Dividend,Stock Market,https://www.investopaper.com/news/ru-ru-jalbidhyut-pariyojana-dividend/,negative,0.4438028037548065
"September 30, 2024",Citizens Mutual Fund-2 to Provide 6.5 Percent Cash Dividend,Stock Market,https://www.investopaper.com/news/citizen-mutual-fund-2-dividend/,positive,0.38173267245292664
"September 30, 2024",Citizens Mutual Fund-1 (CMF1) Proposes 9 Percent Dividend,Stock Market,https://www.investopaper.com/news/citizen-mutual-fund-1-announces-dividend/,neutral,0.42022979259490967
"September 30, 2024",Citizens Super 30 Mutual Fund to Distribute 10 Percent Dividend,Stock Market,https://www.investopaper.com/news/citizens-super-30-mutual-fund-dividend/,neutral,0.3952348232269287
"October 1, 2024",United Ajod Insurance to Issue 1:0.15 Right Share,Stock Market,https://www.investopaper.com/news/united-ajod-insurance-right/,positive,0.3948196768760681
"October 1, 2024",Citizens Capital to Launch its First Open Ended Scheme ‘Citizens Sadabahar Yojana’,Stock Market,https://www.investopaper.com/news/citizens-sadabahar-yojana-ipo/,negative,0.41341450810432434
"October 2, 2024",Bhagawati Hydropower Coductingn 24th AGM Today | To Endorse 14.73 Percent Dividend,Stock Market,https://www.investopaper.com/news/bhagawati-hydropower-to-convene-23rd-agm-on-poush-24-meeting-to-endorse-10-53-percent-dividend/,negative,0.49781784415245056
"October 2, 2024",Nepal Warehousing Company to Issue 1:1 Right Share,Stock Market,https://www.investopaper.com/news/nepal-warehousing-company-right-share/,negative,0.37968653440475464
"October 2, 2024",Forward Microfinance Laghubitta to Distribute 14 Percent Dividend from FY 2080/81,Stock Market,https://www.investopaper.com/news/forward-microfinance-dividend/,positive,0.5498337745666504
"October 4, 2024",Nepal Lube Oil Organizing 33rd AGM Today | To Endorse 25 Percent Dividend,Stock Market,https://www.investopaper.com/news/nepal-lube-oil-agm/,neutral,0.38866326212882996
"October 4, 2024",Arun Valley Hydropower Declares 3.157 Percent Dividend,Stock Market,https://www.investopaper.com/news/arun-valley-hydropower-declares-dividend/,neutral,0.3398737609386444
"October 6, 2024",Everest Bank Conducting 30th AGM Today | Shareholders’ to Receive 15.53 Percent Dividend,Stock Market,https://www.investopaper.com/news/everest-bank-dividend-agm/,positive,0.38993147015571594
"October 6, 2024",Api Power Company Amends Dividend | To Provide 5 Percent Bonus Share,Stock Market,https://www.investopaper.com/news/api-power-company-dividend-2/,neutral,0.3544638752937317
"October 8, 2024",Individuals Can Secure Loans up to Rs. 50 Lakhs Against Gold & Silver,N/A,https://www.investopaper.com/news/individuals-can-secure-loans-up-to-rs-50-lakhs-agains-gold-silver/,neutral,0.3981700837612152
"October 8, 2024",Himalayan 80-20 Scheme to Provide 10 Percent Dividend,Stock Market,https://www.investopaper.com/news/himalayan-80-20-dividend/,negative,0.36850062012672424
"October 8, 2024",NRB Grants Permission for Dividend of Asha Laghubitta | Company to Distribute 15 Percent Dividend,Stock Market,https://www.investopaper.com/news/asha-laghubitta-dividend/,positive,0.502679169178009
"October 8, 2024",Global IME Bank Proposes 5.5 Percent Dividend from FY 2080/81,Stock Market,https://www.investopaper.com/news/global-ime-bank-dividend/,negative,0.46036297082901
"October 9, 2024",NRB Provides Approval for 15 Percent Dividend of Swabalamban Laghubitta,Stock Market,https://www.investopaper.com/news/swabalamban-laghubitta-dividend/,positive,0.4095076620578766
"October 9, 2024",Sanima Bank Proposes 5.2632 Percent Dividend,Stock Market,https://www.investopaper.com/news/sanima-bank-dividend/,neutral,0.4118208885192871
"October 15, 2024",Kamana Sewa Bikas Bank to Convene 18th AGM on Ashwin 30,Stock Market,https://www.investopaper.com/news/kamana-sewa-bikas-bank-agm/,neutral,0.3446877598762512
"October 15, 2024","2024 Nobel Prize in Economics Awarded to Acemoglu, Johnson, and Robinson",GLOBAL NEWS,https://www.investopaper.com/news/2024-nobel-prize-in-economics-awarded-to-acemoglu-johnson-and-robinson/,negative,0.3897121846675873
"October 15, 2024",Nepal Hydro Developers to Invest in Super Khudi Hydropower,NEWS,https://www.investopaper.com/news/nepal-hydro-developers-to-invest-in-super-khudi-hydropower/,positive,0.36141952872276306
"October 16, 2024",Petroleum Price Update: Price of Petroleum Products Rises,NEWS,https://www.investopaper.com/news/price-of-petrol-diesel-kerosene-in-nepal/,neutral,0.3887141942977905
"October 16, 2024",Kalika Laghubitta Appoints Muktinath Capital as Registrar to Share (RTS),Stock Market,https://www.investopaper.com/news/kalika-laghubitta-share-registrar/,positive,0.49134209752082825
"October 16, 2024",Foreign Exchange Reserves Increases by 5.5 Percent | Trade Deficit Widens by 1.8 Percent,NEWS,https://www.investopaper.com/news/foreign-exchange-reserves-in-nepal/,positive,0.42025139927864075
"October 16, 2024",Remittance Worth Rs. 263.14 Billion Received in 2 Months,NEWS,https://www.investopaper.com/news/remittance-in-nepal-current-data/,negative,0.36630603671073914
"October 16, 2024",Balance of Payments (BOP) Remains at Surplus of Rs. 101.77 billion,NEWS,https://www.investopaper.com/news/balance-of-payments-bop-of-nepal/,positive,0.39868462085723877
"October 17, 2024",Daunne Agro Farm to Issue IPO | Appoints Citizens Capital as Issue Manager,Stock Market,https://www.investopaper.com/news/daunne-agro-farm-ipo/,positive,0.5002366900444031
"October 18, 2024",Bonus Shares of National Life Insurance (NLICL) Listed in NEPSE,Stock Market,https://www.investopaper.com/news/listing-of-bonus-shares-in-nepse/,positive,0.4575287401676178
"October 18, 2024",NIC Asia Bank to Float “NIC ASIA DEBENTURE 2091” Worth Rs. 5 Arba,Stock Market,https://www.investopaper.com/news/nic-asia-debenture-2091/,negative,0.3876059651374817
"October 18, 2024",Shine Resunga Development Bank to Float 10 Lakh Units of Debenture,Stock Market,https://www.investopaper.com/news/shine-resunga-development-bank-debenture-2091/,negative,0.34916964173316956
"October 18, 2024",RSDC Laghubitta Proposes 10 Percent Dividend,Stock Market,https://www.investopaper.com/news/rsdc-laghubitta-proposes-dividend/,neutral,0.44560757279396057
"October 21, 2024",Super Madi Hydropower Organizing 15th AGM Today | To Endorse 5.26 Percent Dividend,Stock Market,https://www.investopaper.com/news/super-madi-hydropower-to-organize-15th-agm-on-karthik-5-to-endorse-dividend/,neutral,0.5495585799217224
"October 21, 2024",Mandakini Hydropower to Conduct 11th AGM on Mangsir 7 | To Approve Dividend & Right Issue,Stock Market,https://www.investopaper.com/news/mandakini-hydropower-agm/,positive,0.4180014133453369
"October 21, 2024",Nepal Life Insurance to Invest Rs. 50 Crores in Mewa Developers Limited,Stock Market,https://www.investopaper.com/news/nepal-life-insurance-to-invest-in-mewa-developers-limited/,negative,0.4419724941253662
"October 21, 2024",Mandakini Hydropower to Issue 1:1.25 Right Share,Stock Market,https://www.investopaper.com/news/mandakini-hydropower-right/,negative,0.37268581986427307
"October 21, 2024",Support Laghubitta Announces 14.5 Percent Dividend,Stock Market,https://www.investopaper.com/news/support-microfinance-dividend/,negative,0.40635165572166443
"October 22, 2024","Bullion Update: Price of Gold Climbs to an All-Time High of Rs.1,65,900",NEWS,https://www.investopaper.com/news/bullion-update/,positive,0.3373880088329315
"October 22, 2024",Three Star Hydropower to Float 1:1 Right Share,Stock Market,https://www.investopaper.com/news/three-star-hydropower-right-share/,negative,0.3982616066932678
"October 23, 2024",Average Paid-Up Capital of Commercial Banks at Rs. 18.76 Arba,Company,https://www.investopaper.com/news/paid-up-capital-of-commercial-banks-in-nepal/,neutral,0.40778639912605286
"October 23, 2024",Non Performing Loans (NPL) of Banks Rises to 3.72 Percent,Company,https://www.investopaper.com/news/non-performing-loans-npl-of-commercial-banks-in-nepal/,neutral,0.4805179834365845
"October 23, 2024",Average Net Profit of 20 Commercial Banks Grows by 21.66 Percent,Company,https://www.investopaper.com/news/net-profit-of-commercial-banks-in-nepal/,neutral,0.41114726662635803
"October 23, 2024",Average Earnings Per Share (EPS) of 20 Commercial Banks at Rs. 17.44,Company,https://www.investopaper.com/news/earnings-per-share-of-commercial-banks-in-nepal/,positive,0.44589537382125854
"October 24, 2024",Last Day to be Eligible for 88.45 Percent Right Share of LIC Nepal | Book Closure on Karthik 9,Stock Market,https://www.investopaper.com/news/lic-nepal-right-issue/,positive,0.4299585223197937
"October 24, 2024",Trade Deficit of Nepal Shrinks | Export Drops by 6.11 Percent,NEWS,https://www.investopaper.com/news/trade-deficit-nepal/,positive,0.36457201838493347
"October 24, 2024",8 National Level Development Banks Earn Rs. 142.9 Crores in Q1,Company,https://www.investopaper.com/news/top-10-national-level-development-banks/,negative,0.3532232344150543
"October 25, 2024",Mai Khola Hydropower to Conduct 4th AGM on Mangsir 14,Stock Market,https://www.investopaper.com/news/mai-khola-hydropower-to-convene-2nd-agm-on-shrawan-25-to-endorse-10-percent-dividend/,neutral,0.3826998770236969
"October 25, 2024",Sagarmatha Jalabidhyut Company Proposes 5 Percent Dividend,Stock Market,https://www.investopaper.com/news/sagarmatha-jalabidhyut-company-dividend/,positive,0.3753180205821991
"October 25, 2024",National Microfinance Laghubitta to Provide 15 Percent Dividend,Stock Market,https://www.investopaper.com/news/national-microfinance-dividend/,neutral,0.36921367049217224
"October 27, 2024",Api Power Company Conducting 21st AGM Today | Shareholders to Receive 5 Percent Bonus Share,Stock Market,https://www.investopaper.com/news/api-power-company-agm/,neutral,0.6053390502929688
"October 27, 2024",Nepal Life Insurance to Invest Rs. 38.5 Crores in Nepal Opportunity Fund-1,Stock Market,https://www.investopaper.com/news/nepal-life-insurance-to-invest-rs-38-5-crores-in-nepal-opportunity-fund-1/,positive,0.38094857335090637
"October 27, 2024",Prime Commercial Bank to Provide 5 Percent Dividend from FY 2080/81,Stock Market,https://www.investopaper.com/news/prime-commercial-bank-dividend/,neutral,0.5096826553344727
"October 27, 2024",Base Rate of Commercial Banks Drops to 7.35 Percent,Company,https://www.investopaper.com/news/base-rate-of-commercial-banks-of-nepal/,positive,0.38073980808258057
"October 27, 2024",Api Power Company Posts Net Profit of Rs. 18.17 Crores in Q1,Company,https://www.investopaper.com/news/api-power-company-first-quarterly-report/,neutral,0.3960089683532715
"October 28, 2024",Citizens Bank Conducting 18th AGM Today | To Endorse 4.21 Percent Dividend,Stock Market,https://www.investopaper.com/news/citizens-bank-agm/,neutral,0.4038637578487396
"October 28, 2024",First Year Premium Income (FPI) of Life Insurers at Rs. 7.53 Billion in 3 Months,Company,https://www.investopaper.com/news/first-year-premium-income-fpi-of-life-insurance-companies-in-nepal/,negative,0.34059885144233704
"October 28, 2024",Life Insurance Companies Generate Rs. 41.08 Billion in Premium Income in First 3 Months,Company,https://www.investopaper.com/news/life-insurance-companies-premium-collection/,positive,0.4209243953227997
"October 29, 2024",Securities of 3 Companies Listed in NEPSE in Ashwin,Stock Market,https://www.investopaper.com/news/shares-listing-monthwise/,negative,0.464806467294693
"October 29, 2024",Himalayan Laghubitta to Skip Dividend from FY 2080/81,Stock Market,https://www.investopaper.com/news/himalayan-laghubitta-dividend/,negative,0.367901086807251
"October 29, 2024",Moonlight Hydropower Company to Float IPO | Appoints LS Capital as Issue Manager,Stock Market,https://www.investopaper.com/news/moonlight-hydropower-company-ipo/,neutral,0.5256496071815491
"October 29, 2024",Non-Life Insurance Companies Collect Rs. 11.38 Arba in Premium Income in 3 Months,Company,https://www.investopaper.com/news/non-life-insurance-premium-collection/,negative,0.40415671467781067
"October 30, 2024",Arun Valley Hydropower Conducting 27th AGM Today | To Endorse 3.157 Percent Dividend,Stock Market,https://www.investopaper.com/news/arun-valley-hydropower-announces-agm/,neutral,0.40281739830970764
"October 30, 2024",Manushi Laghubitta and Shrijanshil Laghubitta Cancel Merger,Stock Market,https://www.investopaper.com/news/manushi-laghubitta-to-merge-with-shrijanshil-laghubitta/,neutral,0.4506659209728241
"October 30, 2024",Nepal Infrastructure Bank (NIFRA) to Skip Dividend from FY 2080/81,Stock Market,https://www.investopaper.com/news/nepal-infrastructure-bank-nifra-dividend/,neutral,0.3710578382015228
"October 30, 2024",Bindhyabasini Hydropower Development Company Declares 8 Percent Dividend,Stock Market,https://www.investopaper.com/news/bindhyabasini-hydropower-development-company-dividend/,neutral,0.39161553978919983
"October 30, 2024",Standard Chartered Bank Announces 25.5 Percent Dividend from FY 2080/81,Stock Market,https://www.investopaper.com/news/standard-chartered-bank-dividend/,positive,0.42747393250465393
"October 30, 2024",First Microfinance to Provide 9.47 Percent Dividend,Stock Market,https://www.investopaper.com/news/first-microfinance-dividend/,negative,0.4024883508682251
"October 30, 2024",Nabil Bank Proposes 10 Percent Dividend,Stock Market,https://www.investopaper.com/news/nabil-bank-dividend/,negative,0.36102449893951416
"October 30, 2024",Soaltee Hotel Proposes 36.84 Percent Dividend from FY 2080/81,Stock Market,https://www.investopaper.com/news/soaltee-hotel-dividend/,neutral,0.4237423241138458
"November 5, 2024",Swabalamban Laghubitta to Convene 23rd AGM on Karthik 30 | Shareholders’ to Receive 15 Percent Dividend,Stock Market,https://www.investopaper.com/news/swabalamban-laghubitta-agm/,neutral,0.3786580562591553
"November 5, 2024",Last Day to be Eligible for 2:1 Right Share of Liberty Energy Company | Book Closure on Karthik 23,Stock Market,https://www.investopaper.com/news/liberty-energy-company-right-share/,positive,0.5122103095054626
"November 5, 2024",Last Day to Be Eligible for 1:1 Right Share of Balephi Hydropower | Book Closure on Karthik 21,Stock Market,https://www.investopaper.com/news/balephi-hydropower-right-issue/,positive,0.40546733140945435
"November 5, 2024",Price Adjustment of BHL & LEC In Nepse,Stock Market,https://www.investopaper.com/news/nepse-price-adjustment-today/,neutral,0.3938874304294586
"November 6, 2024",Global IME Bank to Conduct 18th AGM on Mangsir 27 | To Endorse 5.50 Percent Dividend,Stock Market,https://www.investopaper.com/news/global-ime-bank-agm/,neutral,0.43287765979766846
"November 6, 2024",NLG Insurance to Float 62.56 Percent Right Share from Mangsir 11 | Book Closure on Karthik 27,Stock Market,https://www.investopaper.com/news/nlg-insurance-to-float-66-percent-right-share/,neutral,0.3745020627975464
"November 8, 2024",First Microfinance Reports 39 Percent Drop in Net Profit [Q1 Report],Company,https://www.investopaper.com/news/first-microfinance-first-quarter-report/,positive,0.4445856213569641
"November 8, 2024",Super Madi Hydropower Posts Net Profit of Rs.16.13 Crores [Q1 Report],Company,https://www.investopaper.com/news/super-madi-hydropower-first-quarterly-report/,negative,0.3731120228767395
"November 8, 2024",Deprosc Laghubitta Reports 23 Percent Decline in Net Profit | NPL Rises to 9.01 Percent [Q1 Report],Company,https://www.investopaper.com/news/deprosc-laghubitta-first-quarterly-report/,positive,0.37423956394195557
"November 10, 2024",US Dollar Climbs to New All-Time High,GLOBAL NEWS,https://www.investopaper.com/news/dollar-exchange-rate-at-all-time-high/,neutral,0.3645269572734833
"November 10, 2024",Hathway Investment Nepal Conducting16th AGM Today | To Endorse 10.526 Percent Dividend,Stock Market,https://www.investopaper.com/news/hathway-investment-nepal-agm/,negative,0.43148884177207947
